merch_state,month_date,accommodation_cost,transaction_count,unique_visitors,min_cost,max_cost,q25,q75,data_quality_flag,period_start,period_end,calculation_timestamp
FL,2025-01-01,218.57000732421875,2656777,11305,57.849998474121094,3443.68994140625,118.76000213623047,471.94000244140625,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
CA,2025-01-01,214.69999694824219,2253011,9785,60.9900016784668,1846.52001953125,118.83999633789062,413.76998901367188,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
TX,2025-01-01,188.49000549316406,2112430,9397,55.959999084472656,1337.6800537109375,118.08999633789062,356.98001098632812,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
NV,2025-01-01,203.52000427246094,1992325,7577,60.310001373291016,1568.530029296875,113.83999633789062,379.42999267578125,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
TN,2025-01-01,182.47000122070312,894095,3755,56.020000457763672,1462.4599609375,112.61000061035156,345.510009765625,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
CO,2025-01-01,187.80000305175781,817827,3648,57.709999084472656,1417.239990234375,118.26999664306641,361.6099853515625,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
WI,2025-01-01,184.67999267578125,806714,3477,61.549999237060547,1014.260009765625,120.40000152587891,292.77999877929688,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
GA,2025-01-01,191.99000549316406,797500,3666,58.889999389648438,1579.050048828125,121.65000152587891,362.510009765625,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
VA,2025-01-01,180.78999328613281,770533,2835,59.959999084472656,1303.06005859375,115.59999847412109,329.8800048828125,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
IL,2025-01-01,187.71000671386719,747990,3095,56.819999694824219,1108.68994140625,118.87999725341797,311.8699951171875,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
LA,2025-01-01,175.6300048828125,731491,2753,53.590000152587891,1345.93994140625,108.61000061035156,307.52999877929688,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
AZ,2025-01-01,216.91999816894531,710156,3216,60.869998931884766,2172.719970703125,122.01999664306641,450.32998657226562,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
PA,2025-01-01,196.91999816894531,702719,2874,59.369998931884766,1050.530029296875,123.5,331.8599853515625,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
OK,2025-01-01,155.19999694824219,684419,2633,53.430000305175781,771.239990234375,108.66000366210938,256.1300048828125,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
MO,2025-01-01,175.92999267578125,632081,2588,62.560001373291016,1005.780029296875,118.75,280.17001342773438,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
OH,2025-01-01,193.30999755859375,598304,2481,60.810001373291016,991.78997802734375,129.44000244140625,349.5,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
IN,2025-01-01,187.44000244140625,569757,2154,57.080001831054688,1113.4200439453125,127.79000091552734,322.80999755859375,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
KS,2025-01-01,166.3699951171875,546505,2056,66.790000915527344,740.65997314453125,116.65000152587891,261.67999267578125,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
NC,2025-01-01,196.30999755859375,538631,2699,56.9900016784668,1775.3299560546875,128.08999633789062,367.35000610351562,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
KY,2025-01-01,176.69999694824219,514119,2000,61.540000915527344,1038.239990234375,124.98999786376953,295.8599853515625,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
WA,2025-01-01,191.35000610351562,510633,2199,56.639999389648438,1153.280029296875,115.23000335693359,343.08999633789062,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
NM,2025-01-01,160.97999572753906,510332,2226,53.349998474121094,799.6099853515625,102.76000213623047,233.88999938964844,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
MN,2025-01-01,191.10000610351562,506155,2371,54.900001525878906,1018.030029296875,126.88999938964844,325.33999633789062,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
MS,2025-01-01,141.27999877929688,487513,1880,53.330001831054688,752.760009765625,97.389999389648438,221.25999450683594,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
OR,2025-01-01,234.57000732421875,471164,1853,68.550003051757812,2454.8701171875,146.74000549316406,448.17999267578125,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
NY,2025-01-01,208.91000366210938,456939,2496,56.340000152587891,1833.3499755859375,135.3699951171875,395.52999877929688,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
AK,2025-01-01,173.83000183105469,452349,1562,52.630001068115234,1175.550048828125,102.73000335693359,285.85000610351562,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
MI,2025-01-01,181.21000671386719,425560,2098,59.220001220703125,973.010009765625,118.36000061035156,302.8900146484375,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
IA,2025-01-01,177.66000366210938,415620,1747,57.830001831054688,911.46002197265625,128.35000610351562,279.41000366210938,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
AR,2025-01-01,159.07000732421875,350246,1469,59.349998474121094,783.969970703125,113.68000030517578,252.92999267578125,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
MT,2025-01-01,185.27000427246094,349136,1170,79.2300033569336,1169.25,132.1199951171875,298.14999389648438,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
HI,2025-01-01,269.45999145507812,348269,1312,61.819999694824219,4516.52001953125,128.5,615.94000244140625,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
AL,2025-01-01,184.47999572753906,322343,1544,58.150001525878906,1229.6099853515625,121.08000183105469,297.1099853515625,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
SC,2025-01-01,194.57000732421875,297446,1600,55.790000915527344,1448.8199462890625,120.75,394.32998657226562,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
SD,2025-01-01,155.46000671386719,296538,1252,55.830001831054688,1073.31005859375,109.33000183105469,254.74000549316406,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
MD,2025-01-01,198.66999816894531,280996,1278,54.340000152587891,1391.8800048828125,121.13999938964844,342.39999389648438,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
UT,2025-01-01,172.3800048828125,264774,1442,53.560001373291016,1262.5,108.63999938964844,290.6300048828125,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
NJ,2025-01-01,173.69999694824219,253404,1174,60.150001525878906,984.3699951171875,115.16000366210938,292.98001098632812,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
WY,2025-01-01,177.92999267578125,245352,938,72.540000915527344,1080.6099853515625,125.84999847412109,328.989990234375,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
WV,2025-01-01,161.72000122070312,238138,945,64.4000015258789,883.97998046875,114.15000152587891,267.17999267578125,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
NE,2025-01-01,165.44000244140625,211165,981,58.880001068115234,868.66998291015625,114.45999908447266,252.13999938964844,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
ID,2025-01-01,162.97000122070312,202347,830,59.909999847412109,937.41998291015625,119.90000152587891,279.1199951171875,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
MA,2025-01-01,202.03999328613281,189185,927,56.869998931884766,1219.1400146484375,115.06999969482422,342.64999389648438,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
DC,2025-01-01,352.55999755859375,147397,659,60.909999847412109,2642.25,164.78999328613281,755.1300048828125,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
ND,2025-01-01,177.08999633789062,144956,690,68.889999389648438,807.69000244140625,122.41999816894531,287.48001098632812,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
CT,2025-01-01,202.30000305175781,97814,694,58.669998168945312,1016.0999755859375,104.33999633789062,347.05999755859375,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
NH,2025-01-01,219.1199951171875,48611,359,56.119998931884766,1369.4300537109375,138.44999694824219,404.08999633789062,EXCLUDE,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
VT,2025-01-01,244.0,36488,218,67.389999389648438,1279.1400146484375,154.75999450683594,560.0,EXCLUDE,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
ME,2025-01-01,166.66999816894531,33255,252,54.0099983215332,1528.31005859375,106.30000305175781,342.6300048828125,EXCLUDE,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
DE,2025-01-01,170.47000122070312,32153,211,58.659999847412109,1394.0400390625,107.68000030517578,286.48001098632812,EXCLUDE,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
RI,2025-01-01,226.85000610351562,15962,87,61.869998931884766,1132.0699462890625,159.16999816894531,320.04000854492188,EXCLUDE,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
FL,2025-02-01,242.71000671386719,2399154,10598,59.060001373291016,3876.8798828125,129.91999816894531,532.3800048828125,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
TX,2025-02-01,199.52999877929688,2134531,9675,56.290000915527344,1691.719970703125,122.33000183105469,394.42999267578125,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
CA,2025-02-01,228.24000549316406,2069472,9576,62.5,2001.0400390625,123.73000335693359,446.44000244140625,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
NV,2025-02-01,196.67999267578125,1811180,7061,60.889999389648438,1434.530029296875,111.11000061035156,356.58999633789062,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
TN,2025-02-01,190.83999633789062,906632,4008,54.939998626708984,1390.8199462890625,108.31999969482422,328.3800048828125,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
LA,2025-02-01,195.99000549316406,818182,3089,54.330001831054688,1448.6199951171875,112.12000274658203,357.55999755859375,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
GA,2025-02-01,208.28999328613281,811613,3865,60.049999237060547,1409.5400390625,133.60000610351562,370.04998779296875,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
WI,2025-02-01,186.55000305175781,809466,3447,59.459999084472656,984.77001953125,122.43000030517578,304.47000122070312,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
IL,2025-02-01,195.13999938964844,807169,3301,57.2599983215332,973.3900146484375,126.76999664306641,320.80999755859375,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
CO,2025-02-01,189.27000427246094,742374,3438,57.270000457763672,2095.800048828125,113.93000030517578,373.79998779296875,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
VA,2025-02-01,186.02000427246094,741211,2926,59.580001831054688,1544.3900146484375,120.11000061035156,328.29998779296875,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
AZ,2025-02-01,243.46000671386719,737115,3189,59.540000915527344,2104.6298828125,128.55000305175781,515.55999755859375,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
PA,2025-02-01,203.49000549316406,692690,2910,56.5099983215332,1165.52001953125,130.8699951171875,355.64999389648438,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
MO,2025-02-01,189.75,658436,2761,62.150001525878906,1115.0400390625,123.02999877929688,329.17001342773438,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
OK,2025-02-01,155.22000122070312,634290,2517,55.810001373291016,820.280029296875,109.87000274658203,251.78999328613281,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
KY,2025-02-01,186.05999755859375,620884,2363,62.830001831054688,1201.449951171875,129.35000610351562,334.1300048828125,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
IN,2025-02-01,207.33999633789062,602495,2373,56.9900016784668,1216.5999755859375,139.52000427246094,357.260009765625,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
KS,2025-02-01,173.44000244140625,598192,2235,62.380001068115234,918.8699951171875,124.06999969482422,289.20001220703125,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
OH,2025-02-01,193.47000122070312,573694,2606,60.569999694824219,1014.0900268554688,128.44000244140625,327.27999877929688,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
NC,2025-02-01,201.28999328613281,573310,2836,58.470001220703125,1869.1600341796875,129.83000183105469,364.91000366210938,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
MS,2025-02-01,153.47999572753906,572005,2287,54.340000152587891,776.75,100.62999725341797,231.14999389648438,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
OR,2025-02-01,289.22000122070312,545020,2023,74.419998168945312,2506.260009765625,167.6199951171875,564.03997802734375,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
WA,2025-02-01,216.1300048828125,486769,2138,58.529998779296875,1303.8900146484375,131.66000366210938,386.8699951171875,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
MN,2025-02-01,189.28999328613281,480594,2388,54.669998168945312,1071.31005859375,125.30000305175781,324.6300048828125,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
NM,2025-02-01,167.52999877929688,469778,2122,53.520000457763672,843.1500244140625,104.72000122070312,252.86000061035156,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
IA,2025-02-01,185.92999267578125,453844,1843,60.790000915527344,936.54998779296875,133.6199951171875,318.39999389648438,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
AK,2025-02-01,206.41999816894531,440701,1556,52.799999237060547,1350.18994140625,108.13999938964844,359.42999267578125,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
MI,2025-02-01,179.71000671386719,419381,2156,57.209999084472656,1076.18994140625,121.88999938964844,298.1099853515625,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
NY,2025-02-01,212.08999633789062,416719,2259,56.040000915527344,1827.4599609375,128.27000427246094,404.77999877929688,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
AL,2025-02-01,196.13999938964844,372823,1789,57.169998168945312,1204.010009765625,128.50999450683594,319.20001220703125,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
SC,2025-02-01,201.91000366210938,341026,1861,63.099998474121094,1598.010009765625,132.21000671386719,382.32998657226562,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
HI,2025-02-01,271.30999755859375,334467,1277,60.560001373291016,3742.18994140625,134.11000061035156,536.47998046875,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
AR,2025-02-01,166.50999450683594,323163,1454,61.310001373291016,804.8699951171875,119.84999847412109,266.35000610351562,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
MT,2025-02-01,188.17999267578125,303881,1075,73.5999984741211,1097.199951171875,137.72999572753906,322.08999633789062,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
SD,2025-02-01,158.44000244140625,286457,1330,55.770000457763672,1029.52001953125,108.01000213623047,261.33999633789062,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
MD,2025-02-01,199.3699951171875,283611,1286,56.409999847412109,1915.81005859375,116.62999725341797,368.89999389648438,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
UT,2025-02-01,180.5,280225,1526,54.360000610351562,1644.9300537109375,108.73999786376953,321.67999267578125,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
WV,2025-02-01,168.0,274020,982,65.040000915527344,851.27001953125,123.94999694824219,262.510009765625,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
WY,2025-02-01,166.85000610351562,247908,941,67.389999389648438,1131.6700439453125,124.98000335693359,291.07998657226562,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
NE,2025-02-01,189.75,233910,1048,56.099998474121094,983.55999755859375,125.05000305175781,308.07000732421875,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
NJ,2025-02-01,183.44000244140625,222570,1130,60.360000610351562,1095.800048828125,127.09999847412109,300.82998657226562,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
DC,2025-02-01,426.6400146484375,220893,845,61.669998168945312,2539.570068359375,204.11000061035156,1072.68994140625,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
MA,2025-02-01,228.96000671386719,193074,895,57.069999694824219,1355.18994140625,131.42999267578125,405.29000854492188,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
ID,2025-02-01,179.6199951171875,173543,761,55.419998168945312,992.54998779296875,115.76999664306641,299.95999145507812,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
ND,2025-02-01,174.52000427246094,142421,706,71.9000015258789,845.55999755859375,122.41999816894531,281.85000610351562,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
CT,2025-02-01,185.83999633789062,76886,694,63.979999542236328,1138.5699462890625,106.93000030517578,314.6400146484375,ROLLING_3MO,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
NH,2025-02-01,242.28999328613281,49659,345,70.199996948242188,1073.8599853515625,148.53999328613281,388.83999633789062,EXCLUDE,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
DE,2025-02-01,163.97000122070312,37260,231,72.5999984741211,870.05999755859375,101.91999816894531,248.88999938964844,EXCLUDE,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
ME,2025-02-01,182.44999694824219,36680,257,54.889999389648438,1050.1600341796875,116.5,291.6099853515625,EXCLUDE,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
VT,2025-02-01,254.57000732421875,36413,205,61.139999389648438,1120.6300048828125,161.38999938964844,547.02001953125,EXCLUDE,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
RI,2025-02-01,308.8900146484375,15619,86,56.930000305175781,1348.5999755859375,167.82000732421875,569.280029296875,EXCLUDE,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
FL,2025-03-01,234.27999877929688,2834919,12209,56.599998474121094,3533.4599609375,123.31999969482422,491.23001098632812,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
TX,2025-03-01,200.83000183105469,2425842,11265,56.150001525878906,1509.2099609375,123.54000091552734,370.5,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
CA,2025-03-01,224.30999755859375,2374614,11099,61.080001831054688,2002.010009765625,118.90000152587891,447.47000122070312,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
NV,2025-03-01,199.08000183105469,2002125,7651,62.159999847412109,1605.93994140625,114.08999633789062,376.01998901367188,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
TN,2025-03-01,197.69999694824219,1433527,5973,56.069999694824219,1696.699951171875,114.12999725341797,367.3699951171875,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
IL,2025-03-01,210.1199951171875,1061304,4423,58.0099983215332,1402.0799560546875,135.33999633789062,359.239990234375,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
GA,2025-03-01,208.27999877929688,1008826,4723,59.590000152587891,1524.219970703125,128.92999267578125,361.8699951171875,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
VA,2025-03-01,196.25999450683594,993346,3939,60.069999694824219,1421.5400390625,124.29000091552734,340.35000610351562,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
MO,2025-03-01,197.41999816894531,979214,4199,59.360000610351562,1263.3499755859375,125.27999877929688,336.0,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
WI,2025-03-01,193.97999572753906,972909,4091,58.119998931884766,1175.5999755859375,127.72000122070312,317.3699951171875,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
LA,2025-03-01,193.08999633789062,950634,3820,54.200000762939453,1431.6500244140625,111.52999877929688,337.52999877929688,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
CO,2025-03-01,197.39999389648438,949018,4522,58.130001068115234,1437.449951171875,120.13999938964844,389.17999267578125,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
PA,2025-03-01,210.10000610351562,894467,3680,59.590000152587891,1115.699951171875,131.72999572753906,386.02999877929688,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
OK,2025-03-01,167.6300048828125,865408,3580,54.599998474121094,1001.75,112.44000244140625,284.29998779296875,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
KS,2025-03-01,195.28999328613281,798937,3181,59.2400016784668,1013.969970703125,132.91999816894531,314.69000244140625,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
AZ,2025-03-01,242.19999694824219,793754,3658,59.7400016784668,2246.260009765625,129.80999755859375,481.25,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
KY,2025-03-01,186.53999328613281,759219,3136,62.389999389648438,1116.1800537109375,129.08999633789062,316.19000244140625,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
OH,2025-03-01,207.1199951171875,734744,3379,61.540000915527344,1133.3599853515625,144.19000244140625,356.32998657226562,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
NC,2025-03-01,196.3800048828125,722558,3423,55.790000915527344,1449.3599853515625,131.35000610351562,349.07998657226562,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
IN,2025-03-01,203.52999877929688,697953,3089,56.7599983215332,1208.0899658203125,135.75999450683594,364.02999877929688,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
MS,2025-03-01,156.58999633789062,651441,2690,54.0099983215332,718.32000732421875,99.9800033569336,247.64999389648438,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
OR,2025-03-01,305.0,618925,2397,70.239997863769531,2398.47998046875,164.6300048828125,618.1300048828125,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
NM,2025-03-01,170.85000610351562,608368,2892,53.380001068115234,899.46002197265625,102.58999633789062,249.16000366210938,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
WA,2025-03-01,198.78999328613281,606775,2671,54.2599983215332,1309.75,116.43000030517578,348.3900146484375,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
MN,2025-03-01,204.78999328613281,579676,2783,56.380001068115234,1080.739990234375,132.75,357.16000366210938,SINGLE_MONTH,2025-01-01,2025-10-31,2025-11-18 17:26:31.003650 UTC
