merch_state,month_date,breakfast_lunch_cost,dinner_cost,median_meal_cost,transaction_count,unique_visitors,data_quality_flag,period_start,period_end,calculation_timestamp
NJ,2024-05-01,19.479999542236328,39.430000305175781,27.510000228881836,2022313,9066,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MT,2024-05-01,21.639999389648438,40.560001373291016,30.049999237060547,1915769,5975,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
WY,2024-05-01,22.559999465942383,41.080001831054688,31.059999465942383,1624218,5926,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
DC,2024-05-01,17.100000381469727,36.220001220703125,24.1200008392334,1461458,5796,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
ND,2024-05-01,19.680000305175781,38.049999237060547,27.6200008392334,1436352,4700,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
DE,2024-05-01,10.079999923706055,28.569999694824219,16.639999389648438,1345104,4803,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
CT,2024-05-01,19.420000076293945,39.130001068115234,27.719999313354492,1118570,4451,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
ME,2024-05-01,23.149999618530273,48.099998474121094,33.549999237060547,762986,3551,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NH,2024-05-01,22.239999771118164,44.979999542236328,32.650001525878906,658229,3561,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
VT,2024-05-01,15.609999656677246,32.369998931884766,21.829999923706055,377865,1514,ROLLING_3MO,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
RI,2024-05-01,17.979999542236328,38.790000915527344,26.510000228881836,364960,1469,ROLLING_3MO,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
XX,2024-05-01,8.15999984741211,14.289999961853027,10.350000381469727,15818,18,EXCLUDE,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
TX,2024-06-01,21.010000228881836,41.080001831054688,29.469999313354492,26962140,77996,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
FL,2024-06-01,25.559999465942383,52.75,36.9900016784668,25654797,75745,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
CA,2024-06-01,20.790000915527344,42.790000915527344,29.850000381469727,25166697,86906,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
TN,2024-06-01,24.270000457763672,43.970001220703125,33.720001220703125,15939324,47627,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
VA,2024-06-01,21.690000534057617,41.669998168945312,30.479999542236328,12316731,32908,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NC,2024-06-01,23.579999923706055,45.2599983215332,32.720001220703125,11608194,35666,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
CO,2024-06-01,20.799999237060547,40.830001831054688,29.329999923706055,11193814,38307,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
GA,2024-06-01,20.319999694824219,38.770000457763672,28.149999618530273,10511632,38632,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
OK,2024-06-01,15.649999618530273,31.600000381469727,22.069999694824219,10294362,27854,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
IL,2024-06-01,18.690000534057617,37.090000152587891,25.989999771118164,10191229,44724,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
WI,2024-06-01,19.389999389648438,37.869998931884766,27.3799991607666,9896117,37585,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NV,2024-06-01,23.520000457763672,46.119998931884766,32.590000152587891,9384743,24854,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
SC,2024-06-01,24.840000152587891,51.450000762939453,35.779998779296875,8732516,25477,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
AK,2024-06-01,22.969999313354492,44.0099983215332,32.369998931884766,8433133,22154,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
LA,2024-06-01,22.909999847412109,43.849998474121094,32.150001525878906,7895011,23034,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
PA,2024-06-01,18.920000076293945,36.169998168945312,26.170000076293945,7733067,30525,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MS,2024-06-01,20.350000381469727,39.569999694824219,28.8700008392334,7589408,20626,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MO,2024-06-01,21.489999771118164,41.360000610351562,30.360000610351562,7574944,27796,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
AZ,2024-06-01,21.340000152587891,42.180000305175781,30.479999542236328,7436840,22198,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
KS,2024-06-01,19.329999923706055,37.090000152587891,27.0,6770776,21032,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NY,2024-06-01,17.950000762939453,37.090000152587891,25.729999542236328,6433104,27252,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MN,2024-06-01,20.440000534057617,39.209999084472656,28.479999542236328,6389280,23932,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
WA,2024-06-01,20.639999389648438,40.029998779296875,28.440000534057617,6257146,21328,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MA,2024-06-01,11.909999847412109,24.569999694824219,16.1299991607666,6155051,43117,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
AL,2024-06-01,26.969999313354492,52.790000915527344,37.720001220703125,5963653,20417,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MI,2024-06-01,21.799999237060547,40.029998779296875,30.010000228881836,5651989,22609,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
KY,2024-06-01,21.790000915527344,40.099998474121094,29.959999084472656,5575564,20962,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NM,2024-06-01,23.559999465942383,43.169998168945312,32.580001831054688,5307162,16356,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
HI,2024-06-01,21.850000381469727,43.450000762939453,30.270000457763672,5253622,13222,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
OH,2024-06-01,20.680000305175781,38.869998931884766,28.75,5248438,21622,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
AR,2024-06-01,22.219999313354492,41.200000762939453,30.579999923706055,4849317,15773,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
IN,2024-06-01,20.479999542236328,38.400001525878906,28.170000076293945,4667075,17286,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MD,2024-06-01,22.159999847412109,46.430000305175781,31.950000762939453,4505895,18382,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
IA,2024-06-01,18.389999389648438,36.150001525878906,25.950000762939453,3786639,14079,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
UT,2024-06-01,17.430000305175781,34.830001831054688,24.639999389648438,3693903,13828,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
OR,2024-06-01,18.979999542236328,38.400001525878906,26.899999618530273,3486324,12466,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
WV,2024-06-01,18.420000076293945,36.150001525878906,26.209999084472656,3118892,10029,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
SD,2024-06-01,21.209999084472656,41.119998931884766,30.1299991607666,3017585,10401,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NJ,2024-06-01,20.389999389648438,42.069999694824219,29.170000076293945,2874909,13736,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
ID,2024-06-01,20.290000915527344,38.889999389648438,28.920000076293945,2551997,8138,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MT,2024-06-01,22.030000686645508,41.900001525878906,30.940000534057617,2312049,7527,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NE,2024-06-01,20.239999771118164,38.819999694824219,28.069999694824219,2261836,8996,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
WY,2024-06-01,22.920000076293945,41.319999694824219,31.180000305175781,1942616,7165,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
DE,2024-06-01,10.930000305175781,32.209999084472656,19.520000457763672,1855539,7340,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
DC,2024-06-01,16.149999618530273,32.340000152587891,22.209999084472656,1638396,6102,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
ND,2024-06-01,20.6200008392334,38.459999084472656,28.420000076293945,1491368,4993,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
CT,2024-06-01,22.010000228881836,43.220001220703125,30.420000076293945,1098185,4843,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
ME,2024-06-01,25.590000152587891,51.610000610351562,36.5,1034391,5026,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NH,2024-06-01,26.360000610351562,51.659999847412109,37.290000915527344,805921,4400,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
RI,2024-06-01,20.950000762939453,44.319999694824219,31.010000228881836,442039,2038,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
VT,2024-06-01,17.159999847412109,34.569999694824219,24.360000610351562,413762,1779,ROLLING_3MO,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
XX,2024-06-01,7.8899998664855957,17.270000457763672,13.340000152587891,15667,30,EXCLUDE,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
CA,2024-07-01,20.850000381469727,43.040000915527344,29.790000915527344,26305071,91284,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
TX,2024-07-01,20.979999542236328,40.849998474121094,29.350000381469727,26114956,76680,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
FL,2024-07-01,25.75,54.159999847412109,37.569999694824219,25340668,76180,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
TN,2024-07-01,24.75,44.840000152587891,34.2400016784668,15393614,46140,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
CO,2024-07-01,20.780000686645508,41.349998474121094,29.450000762939453,12185764,41746,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
VA,2024-07-01,21.979999542236328,42.560001373291016,30.780000686645508,11985743,32170,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NC,2024-07-01,23.6200008392334,46.470001220703125,33.040000915527344,11906661,36211,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
WI,2024-07-01,19.729999542236328,39.0,28.190000534057617,10908352,42475,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
GA,2024-07-01,20.159999847412109,38.950000762939453,28.209999084472656,10120306,38028,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
OK,2024-07-01,15.5600004196167,31.760000228881836,22.030000686645508,9971129,27233,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
IL,2024-07-01,19.010000228881836,37.090000152587891,26.309999465942383,9909635,45242,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NV,2024-07-01,23.760000228881836,46.619998931884766,33.080001831054688,9541477,25207,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
SC,2024-07-01,25.030000686645508,54.340000152587891,36.909999847412109,9439343,27677,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
AK,2024-07-01,23.389999389648438,45.299999237060547,33.130001068115234,8680062,23587,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
PA,2024-07-01,18.75,35.720001220703125,26.010000228881836,8161206,31837,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
LA,2024-07-01,22.559999465942383,43.430000305175781,31.600000381469727,7777895,22852,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MO,2024-07-01,21.799999237060547,42.340000152587891,30.700000762939453,7734033,28691,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MS,2024-07-01,20.579999923706055,39.909999847412109,29.110000610351562,6980504,19636,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
AZ,2024-07-01,20.819999694824219,41.130001068115234,29.520000457763672,6965870,22070,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NY,2024-07-01,18.0,37.619998931884766,25.760000228881836,6743641,28812,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MA,2024-07-01,12.829999923706055,25.239999771118164,17.450000762939453,6712704,44865,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MI,2024-07-01,21.959999084472656,41.270000457763672,30.610000610351562,6551793,26328,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MN,2024-07-01,20.770000457763672,40.520000457763672,29.290000915527344,6484900,24526,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
WA,2024-07-01,20.8799991607666,40.659999847412109,28.989999771118164,6318350,22278,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
KS,2024-07-01,19.319999694824219,36.639999389648438,26.950000762939453,6268748,19979,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
AL,2024-07-01,26.479999542236328,53.139999389648438,37.540000915527344,6006511,21075,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
KY,2024-07-01,21.680000305175781,40.099998474121094,29.809999465942383,5630944,21219,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
HI,2024-07-01,21.819999694824219,44.029998779296875,30.579999923706055,5243523,13394,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NM,2024-07-01,23.420000076293945,43.810001373291016,32.880001068115234,5103462,16439,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
OH,2024-07-01,21.399999618530273,40.389999389648438,29.889999389648438,4943721,20845,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MD,2024-07-01,22.450000762939453,47.930000305175781,33.130001068115234,4835067,19273,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
IN,2024-07-01,20.709999084472656,39.119998931884766,28.680000305175781,4798365,17803,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
AR,2024-07-01,22.350000381469727,41.860000610351562,30.979999542236328,4746851,15723,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
OR,2024-07-01,20.110000610351562,39.840000152587891,28.450000762939453,3574199,12715,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
UT,2024-07-01,17.360000610351562,34.310001373291016,24.389999389648438,3550242,13665,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
IA,2024-07-01,19.110000610351562,37.279998779296875,26.899999618530273,3415474,13377,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NJ,2024-07-01,20.409999847412109,42.090000152587891,29.0,3252575,15082,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
WV,2024-07-01,18.180000305175781,35.389999389648438,25.739999771118164,3088683,9727,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
SD,2024-07-01,21.049999237060547,41.229999542236328,30.0,2986669,10488,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
ID,2024-07-01,19.940000534057617,39.619998931884766,28.889999389648438,2736999,8783,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
MT,2024-07-01,22.110000610351562,42.430000305175781,30.799999237060547,2457970,8474,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
DE,2024-07-01,11.010000228881836,33.430000305175781,19.829999923706055,2263973,9131,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
WY,2024-07-01,23.299999237060547,42.560001373291016,32.049999237060547,2144214,7952,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NE,2024-07-01,20.690000534057617,39.049999237060547,28.659999847412109,1988996,8291,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
DC,2024-07-01,16.149999618530273,32.889999389648438,22.219999313354492,1584801,5746,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
ND,2024-07-01,20.1299991607666,38.590000152587891,28.069999694824219,1548798,5171,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
ME,2024-07-01,26.139999389648438,54.290000915527344,38.389999389648438,1415744,7274,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
CT,2024-07-01,21.690000534057617,42.340000152587891,30.280000686645508,1098491,4994,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
NH,2024-07-01,27.649999618530273,55.569999694824219,39.380001068115234,1069310,6208,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
RI,2024-07-01,22.590000152587891,51.270000457763672,33.849998474121094,531699,2625,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
VT,2024-07-01,17.389999389648438,36.150001525878906,24.600000381469727,484913,2170,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
XX,2024-07-01,11.779999732971191,16.0,14.229999542236328,15042,36,EXCLUDE,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
TX,2024-08-01,20.3700008392334,39.180000305175781,28.280000686645508,24285555,72369,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
CA,2024-08-01,20.479999542236328,41.689998626708984,29.219999313354492,23553499,82767,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
FL,2024-08-01,23.889999389648438,48.919998168945312,34.349998474121094,17967163,55839,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
TN,2024-08-01,22.760000228881836,42.349998474121094,32.080001831054688,14218845,42341,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
VA,2024-08-01,20.729999542236328,40.2400016784668,29.069999694824219,11816562,31785,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
CO,2024-08-01,19.8799991607666,39.2400016784668,27.979999542236328,11581670,39689,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
WI,2024-08-01,19.739999771118164,38.840000152587891,27.909999847412109,11045317,42706,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
IL,2024-08-01,18.059999465942383,35.639999389648438,25.180000305175781,10223796,46226,SINGLE_MONTH,2024-01-01,2024-12-31,2025-11-18 17:41:38.967184 UTC
